nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
 
Start extraction for folder Images/mscoco/val2014
 
Processed 50/40504 images.
Processed 100/40504 images.
Processed 150/40504 images.
Processed 200/40504 images.
Processed 250/40504 images.
Processed 300/40504 images.
Processed 350/40504 images.
Processed 400/40504 images.
Processed 450/40504 images.
Processed 500/40504 images.
Processed 550/40504 images.
Processed 600/40504 images.
Processed 650/40504 images.
Processed 700/40504 images.
Processed 750/40504 images.
Processed 800/40504 images.
Processed 850/40504 images.
Processed 900/40504 images.
Processed 950/40504 images.
Processed 1000/40504 images.
Processed 1050/40504 images.
Processed 1100/40504 images.
Processed 1150/40504 images.
Processed 1200/40504 images.
Processed 1250/40504 images.
Processed 1300/40504 images.
Processed 1350/40504 images.
Processed 1400/40504 images.
Processed 1450/40504 images.
Processed 1500/40504 images.
Processed 1550/40504 images.
Processed 1600/40504 images.
Processed 1650/40504 images.
Processed 1700/40504 images.
Processed 1750/40504 images.
Processed 1800/40504 images.
Processed 1850/40504 images.
Processed 1900/40504 images.
Processed 1950/40504 images.
Processed 2000/40504 images.
Processed 2050/40504 images.
Processed 2100/40504 images.
Processed 2150/40504 images.
Processed 2200/40504 images.
Processed 2250/40504 images.
Processed 2300/40504 images.
Processed 2350/40504 images.
Processed 2400/40504 images.
Processed 2450/40504 images.
Processed 2500/40504 images.
Processed 2550/40504 images.
Processed 2600/40504 images.
Processed 2650/40504 images.
Processed 2700/40504 images.
Processed 2750/40504 images.
Processed 2800/40504 images.
Processed 2850/40504 images.
Processed 2900/40504 images.
Processed 2950/40504 images.
Processed 3000/40504 images.
Processed 3050/40504 images.
Processed 3100/40504 images.
Processed 3150/40504 images.
Processed 3200/40504 images.
Processed 3250/40504 images.
Processed 3300/40504 images.
Processed 3350/40504 images.
Processed 3400/40504 images.
Processed 3450/40504 images.
Processed 3500/40504 images.
Processed 3550/40504 images.
Processed 3600/40504 images.
Processed 3650/40504 images.
Processed 3700/40504 images.
Processed 3750/40504 images.
Processed 3800/40504 images.
Processed 3850/40504 images.
Processed 3900/40504 images.
Processed 3950/40504 images.
Processed 4000/40504 images.
Processed 4050/40504 images.
Processed 4100/40504 images.
Processed 4150/40504 images.
Processed 4200/40504 images.
Processed 4250/40504 images.
Processed 4300/40504 images.
Processed 4350/40504 images.
Processed 4400/40504 images.
Processed 4450/40504 images.
Processed 4500/40504 images.
Processed 4550/40504 images.
Processed 4600/40504 images.
Processed 4650/40504 images.
Processed 4700/40504 images.
Processed 4750/40504 images.
Processed 4800/40504 images.
Processed 4850/40504 images.
Processed 4900/40504 images.
Processed 4950/40504 images.
Processed 5000/40504 images.
Processed 5050/40504 images.
Processed 5100/40504 images.
Processed 5150/40504 images.
Processed 5200/40504 images.
Processed 5250/40504 images.
Processed 5300/40504 images.
Processed 5350/40504 images.
Processed 5400/40504 images.
Processed 5450/40504 images.
Processed 5500/40504 images.
Processed 5550/40504 images.
Processed 5600/40504 images.
Processed 5650/40504 images.
Processed 5700/40504 images.
Processed 5750/40504 images.
Processed 5800/40504 images.
Processed 5850/40504 images.
Processed 5900/40504 images.
Processed 5950/40504 images.
Processed 6000/40504 images.
Processed 6050/40504 images.
Processed 6100/40504 images.
Processed 6150/40504 images.
Processed 6200/40504 images.
Processed 6250/40504 images.
Processed 6300/40504 images.
Processed 6350/40504 images.
Processed 6400/40504 images.
Processed 6450/40504 images.
Processed 6500/40504 images.
Processed 6550/40504 images.
Processed 6600/40504 images.
Processed 6650/40504 images.
Processed 6700/40504 images.
Processed 6750/40504 images.
Processed 6800/40504 images.
Processed 6850/40504 images.
Processed 6900/40504 images.
Processed 6950/40504 images.
Processed 7000/40504 images.
Processed 7050/40504 images.
Processed 7100/40504 images.
Processed 7150/40504 images.
Processed 7200/40504 images.
Processed 7250/40504 images.
Processed 7300/40504 images.
Processed 7350/40504 images.
Processed 7400/40504 images.
Processed 7450/40504 images.
Processed 7500/40504 images.
Processed 7550/40504 images.
Processed 7600/40504 images.
Processed 7650/40504 images.
Processed 7700/40504 images.
Processed 7750/40504 images.
Processed 7800/40504 images.
Processed 7850/40504 images.
Processed 7900/40504 images.
Processed 7950/40504 images.
Processed 8000/40504 images.
Processed 8050/40504 images.
Processed 8100/40504 images.
Processed 8150/40504 images.
Processed 8200/40504 images.
Processed 8250/40504 images.
Processed 8300/40504 images.
Processed 8350/40504 images.
Processed 8400/40504 images.
Processed 8450/40504 images.
Processed 8500/40504 images.
Processed 8550/40504 images.
Processed 8600/40504 images.
Processed 8650/40504 images.
Processed 8700/40504 images.
Processed 8750/40504 images.
Processed 8800/40504 images.
Processed 8850/40504 images.
Processed 8900/40504 images.
Processed 8950/40504 images.
Processed 9000/40504 images.
Processed 9050/40504 images.
Processed 9100/40504 images.
Processed 9150/40504 images.
Processed 9200/40504 images.
Processed 9250/40504 images.
Processed 9300/40504 images.
Processed 9350/40504 images.
Processed 9400/40504 images.
Processed 9450/40504 images.
Processed 9500/40504 images.
Processed 9550/40504 images.
Processed 9600/40504 images.
Processed 9650/40504 images.
Processed 9700/40504 images.
Processed 9750/40504 images.
Processed 9800/40504 images.
Processed 9850/40504 images.
Processed 9900/40504 images.
Processed 9950/40504 images.
Processed 10000/40504 images.
Processed 10050/40504 images.
Processed 10100/40504 images.
Processed 10150/40504 images.
Processed 10200/40504 images.
Processed 10250/40504 images.
Processed 10300/40504 images.
Processed 10350/40504 images.
Processed 10400/40504 images.
Processed 10450/40504 images.
Processed 10500/40504 images.
Processed 10550/40504 images.
Processed 10600/40504 images.
Processed 10650/40504 images.
Processed 10700/40504 images.
Processed 10750/40504 images.
Processed 10800/40504 images.
Processed 10850/40504 images.
Processed 10900/40504 images.
Processed 10950/40504 images.
Processed 11000/40504 images.
Processed 11050/40504 images.
Processed 11100/40504 images.
Processed 11150/40504 images.
Processed 11200/40504 images.
Processed 11250/40504 images.
Processed 11300/40504 images.
Processed 11350/40504 images.
Processed 11400/40504 images.
Processed 11450/40504 images.
Processed 11500/40504 images.
Processed 11550/40504 images.
Processed 11600/40504 images.
Processed 11650/40504 images.
Processed 11700/40504 images.
Processed 11750/40504 images.
Processed 11800/40504 images.
Processed 11850/40504 images.
Processed 11900/40504 images.
Processed 11950/40504 images.
Processed 12000/40504 images.
Processed 12050/40504 images.
Processed 12100/40504 images.
Processed 12150/40504 images.
Processed 12200/40504 images.
Processed 12250/40504 images.
Processed 12300/40504 images.
Processed 12350/40504 images.
Processed 12400/40504 images.
Processed 12450/40504 images.
Processed 12500/40504 images.
Processed 12550/40504 images.
Processed 12600/40504 images.
Processed 12650/40504 images.
Processed 12700/40504 images.
Processed 12750/40504 images.
Processed 12800/40504 images.
Processed 12850/40504 images.
Processed 12900/40504 images.
Processed 12950/40504 images.
Processed 13000/40504 images.
Processed 13050/40504 images.
Processed 13100/40504 images.
Processed 13150/40504 images.
Processed 13200/40504 images.
Processed 13250/40504 images.
Processed 13300/40504 images.
Processed 13350/40504 images.
Processed 13400/40504 images.
