nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
                             February 11, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
 
Start extraction for folder Images/mscoco/test2015
 
Processed 50/81434 images.
Processed 100/81434 images.
Processed 150/81434 images.
Processed 200/81434 images.
Processed 250/81434 images.
Processed 300/81434 images.
Processed 350/81434 images.
Processed 400/81434 images.
Processed 450/81434 images.
Processed 500/81434 images.
Processed 550/81434 images.
Processed 600/81434 images.
Processed 650/81434 images.
Processed 700/81434 images.
Processed 750/81434 images.
Processed 800/81434 images.
Processed 850/81434 images.
Processed 900/81434 images.
Processed 950/81434 images.
Processed 1000/81434 images.
Processed 1050/81434 images.
Processed 1100/81434 images.
Processed 1150/81434 images.
Processed 1200/81434 images.
Processed 1250/81434 images.
Processed 1300/81434 images.
Processed 1350/81434 images.
Processed 1400/81434 images.
Processed 1450/81434 images.
Processed 1500/81434 images.
Processed 1550/81434 images.
Processed 1600/81434 images.
Processed 1650/81434 images.
Processed 1700/81434 images.
Processed 1750/81434 images.
Processed 1800/81434 images.
Processed 1850/81434 images.
Processed 1900/81434 images.
Processed 1950/81434 images.
Processed 2000/81434 images.
Processed 2050/81434 images.
Processed 2100/81434 images.
Processed 2150/81434 images.
Processed 2200/81434 images.
Processed 2250/81434 images.
Processed 2300/81434 images.
Processed 2350/81434 images.
Processed 2400/81434 images.
Processed 2450/81434 images.
Processed 2500/81434 images.
Processed 2550/81434 images.
Processed 2600/81434 images.
Processed 2650/81434 images.
Processed 2700/81434 images.
Processed 2750/81434 images.
Processed 2800/81434 images.
Processed 2850/81434 images.
Processed 2900/81434 images.
Processed 2950/81434 images.
Processed 3000/81434 images.
Processed 3050/81434 images.
Processed 3100/81434 images.
Processed 3150/81434 images.
Processed 3200/81434 images.
Processed 3250/81434 images.
Processed 3300/81434 images.
Processed 3350/81434 images.
Processed 3400/81434 images.
Processed 3450/81434 images.
Processed 3500/81434 images.
Processed 3550/81434 images.
Processed 3600/81434 images.
Processed 3650/81434 images.
Processed 3700/81434 images.
Processed 3750/81434 images.
Processed 3800/81434 images.
Processed 3850/81434 images.
Processed 3900/81434 images.
Processed 3950/81434 images.
Processed 4000/81434 images.
Processed 4050/81434 images.
Processed 4100/81434 images.
Processed 4150/81434 images.
Processed 4200/81434 images.
Processed 4250/81434 images.
Processed 4300/81434 images.
Processed 4350/81434 images.
Processed 4400/81434 images.
Processed 4450/81434 images.
Processed 4500/81434 images.
Processed 4550/81434 images.
Processed 4600/81434 images.
Processed 4650/81434 images.
Processed 4700/81434 images.
Processed 4750/81434 images.
Processed 4800/81434 images.
Processed 4850/81434 images.
Processed 4900/81434 images.
Processed 4950/81434 images.
Processed 5000/81434 images.
Processed 5050/81434 images.
Processed 5100/81434 images.
Processed 5150/81434 images.
Processed 5200/81434 images.
Processed 5250/81434 images.
Processed 5300/81434 images.
Processed 5350/81434 images.
Processed 5400/81434 images.
Processed 5450/81434 images.
Processed 5500/81434 images.
Processed 5550/81434 images.
Processed 5600/81434 images.
Processed 5650/81434 images.
Processed 5700/81434 images.
Processed 5750/81434 images.
Processed 5800/81434 images.
Processed 5850/81434 images.
Processed 5900/81434 images.
Processed 5950/81434 images.
Processed 6000/81434 images.
Processed 6050/81434 images.
Processed 6100/81434 images.
Processed 6150/81434 images.
Processed 6200/81434 images.
Processed 6250/81434 images.
Processed 6300/81434 images.
Processed 6350/81434 images.
Processed 6400/81434 images.
Processed 6450/81434 images.
Processed 6500/81434 images.
Processed 6550/81434 images.
Processed 6600/81434 images.
Processed 6650/81434 images.
Processed 6700/81434 images.
Processed 6750/81434 images.
Processed 6800/81434 images.
Processed 6850/81434 images.
Processed 6900/81434 images.
Processed 6950/81434 images.
Processed 7000/81434 images.
Processed 7050/81434 images.
Processed 7100/81434 images.
Processed 7150/81434 images.
Processed 7200/81434 images.
Processed 7250/81434 images.
Processed 7300/81434 images.
Processed 7350/81434 images.
Processed 7400/81434 images.
Processed 7450/81434 images.
Processed 7500/81434 images.
Processed 7550/81434 images.
Processed 7600/81434 images.
Processed 7650/81434 images.
Processed 7700/81434 images.
Processed 7750/81434 images.
Processed 7800/81434 images.
Processed 7850/81434 images.
Processed 7900/81434 images.
Processed 7950/81434 images.
Processed 8000/81434 images.
Processed 8050/81434 images.
Processed 8100/81434 images.
Processed 8150/81434 images.
Processed 8200/81434 images.
Processed 8250/81434 images.
Processed 8300/81434 images.
Processed 8350/81434 images.
Processed 8400/81434 images.
Processed 8450/81434 images.
Processed 8500/81434 images.
Processed 8550/81434 images.
Processed 8600/81434 images.
Processed 8650/81434 images.
Processed 8700/81434 images.
Processed 8750/81434 images.
Processed 8800/81434 images.
Processed 8850/81434 images.
Processed 8900/81434 images.
Processed 8950/81434 images.
Processed 9000/81434 images.
Processed 9050/81434 images.
Processed 9100/81434 images.
Processed 9150/81434 images.
Processed 9200/81434 images.
Processed 9250/81434 images.
Processed 9300/81434 images.
Processed 9350/81434 images.
Processed 9400/81434 images.
Processed 9450/81434 images.
Processed 9500/81434 images.
Processed 9550/81434 images.
Processed 9600/81434 images.
Processed 9650/81434 images.
Processed 9700/81434 images.
Processed 9750/81434 images.
Processed 9800/81434 images.
Processed 9850/81434 images.
Processed 9900/81434 images.
Processed 9950/81434 images.
Processed 10000/81434 images.
Processed 10050/81434 images.
Processed 10100/81434 images.
Processed 10150/81434 images.
Processed 10200/81434 images.
Processed 10250/81434 images.
Processed 10300/81434 images.
Processed 10350/81434 images.
Processed 10400/81434 images.
Processed 10450/81434 images.
Processed 10500/81434 images.
Processed 10550/81434 images.
Processed 10600/81434 images.
Processed 10650/81434 images.
Processed 10700/81434 images.
Processed 10750/81434 images.
Processed 10800/81434 images.
Processed 10850/81434 images.
Processed 10900/81434 images.
Processed 10950/81434 images.
Processed 11000/81434 images.
Processed 11050/81434 images.
Processed 11100/81434 images.
Processed 11150/81434 images.
Processed 11200/81434 images.
Processed 11250/81434 images.
Processed 11300/81434 images.
Processed 11350/81434 images.
Processed 11400/81434 images.
Processed 11450/81434 images.
Processed 11500/81434 images.
Processed 11550/81434 images.
Processed 11600/81434 images.
Processed 11650/81434 images.
Processed 11700/81434 images.
Processed 11750/81434 images.
Processed 11800/81434 images.
Processed 11850/81434 images.
Processed 11900/81434 images.
Processed 11950/81434 images.
Processed 12000/81434 images.
Processed 12050/81434 images.
Processed 12100/81434 images.
Processed 12150/81434 images.
Processed 12200/81434 images.
Processed 12250/81434 images.
Processed 12300/81434 images.
Processed 12350/81434 images.
Processed 12400/81434 images.
Processed 12450/81434 images.
Processed 12500/81434 images.
Processed 12550/81434 images.
Processed 12600/81434 images.
Processed 12650/81434 images.
Processed 12700/81434 images.
Processed 12750/81434 images.
Processed 12800/81434 images.
Processed 12850/81434 images.
Processed 12900/81434 images.
Processed 12950/81434 images.
Processed 13000/81434 images.
Processed 13050/81434 images.
Processed 13100/81434 images.
Processed 13150/81434 images.
Processed 13200/81434 images.
Processed 13250/81434 images.
Processed 13300/81434 images.
Processed 13350/81434 images.
Processed 13400/81434 images.
